info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\Users\18053\AppData\Local\Temp\chromatic--27376-P8vb1bhju0Yw
info => Loading presets
info => Copying static files: C:\Users\18053\Documents\code\taskbox\public at C:\Users\18053\AppData\Local\Temp\chromatic--27376-P8vb1bhju0Yw\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\18053\Documents\code\taskbox\storybook-init-framework-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 633/652 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 637/654 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 68% building 638/656 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 68% building 639/656 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 642/658 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 642/659 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 650/659 modules 9 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 651/659 modules 8 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 652/659 modules 7 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 653/659 modules 6 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 654/659 modules 5 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 655/659 modules 4 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 656/659 modules 3 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 656/660 modules 4 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 69% building 656/661 modules 5 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 69% building 656/662 modules 6 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\isObject.js
<s> [webpack.Progress] 69% building 656/663 modules 7 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 69% building 656/664 modules 8 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 69% building 656/665 modules 9 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 69% building 656/666 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 69% building 656/667 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 68% building 656/668 modules 12 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 656/669 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 656/670 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 657/670 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 657/671 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 68% building 657/678 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 68% building 657/679 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 67% building 657/680 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 67% building 657/681 modules 24 active C:\Users\18053\Documents\code\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active C:\Users\18053\Documents\code\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 67% building 657/683 modules 26 active C:\Users\18053\Documents\code\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active C:\Users\18053\Documents\code\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 67% building 657/685 modules 28 active C:\Users\18053\Documents\code\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 67% building 657/686 modules 29 active C:\Users\18053\Documents\code\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 67% building 658/686 modules 28 active C:\Users\18053\Documents\code\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 67% building 658/687 modules 29 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\isMap.js
<s> [webpack.Progress] 67% building 658/688 modules 30 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 67% building 658/689 modules 31 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 67% building 658/690 modules 32 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 659/690 modules 31 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 659/691 modules 32 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 67% building 659/692 modules 33 active C:\Users\18053\Documents\code\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 67% building 659/693 modules 34 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 66% building 659/694 modules 35 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 66% building 659/695 modules 36 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 66% building 659/696 modules 37 active C:\Users\18053\Documents\code\taskbox\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 66% building 659/697 modules 38 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 659/698 modules 39 active C:\Users\18053\Documents\code\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 66% building 659/699 modules 40 active C:\Users\18053\Documents\code\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 66% building 659/700 modules 41 active C:\Users\18053\Documents\code\taskbox\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 66% building 659/701 modules 42 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 659/702 modules 43 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 66% building 659/703 modules 44 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 66% building 659/704 modules 45 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 66% building 659/705 modules 46 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_root.js
<s> [webpack.Progress] 66% building 659/706 modules 47 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 65% building 659/707 modules 48 active C:\Users\18053\Documents\code\taskbox\node_modules\call-bind\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 65% building 659/708 modules 49 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 65% building 659/709 modules 50 active C:\Users\18053\Documents\code\taskbox\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 65% building 660/709 modules 49 active C:\Users\18053\Documents\code\taskbox\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 65% building 660/710 modules 50 active C:\Users\18053\Documents\code\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 65% building 661/710 modules 49 active C:\Users\18053\Documents\code\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 65% building 662/710 modules 48 active C:\Users\18053\Documents\code\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 66% building 663/710 modules 47 active C:\Users\18053\Documents\code\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 66% building 664/710 modules 46 active C:\Users\18053\Documents\code\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 66% building 665/710 modules 45 active C:\Users\18053\Documents\code\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 66% building 666/710 modules 44 active C:\Users\18053\Documents\code\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 66% building 667/710 modules 43 active C:\Users\18053\Documents\code\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 66% building 668/710 modules 42 active C:\Users\18053\Documents\code\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 66% building 669/710 modules 41 active C:\Users\18053\Documents\code\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 66% building 670/710 modules 40 active C:\Users\18053\Documents\code\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 66% building 671/710 modules 39 active C:\Users\18053\Documents\code\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 66% building 672/710 modules 38 active C:\Users\18053\Documents\code\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 66% building 672/711 modules 39 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 673/711 modules 38 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 673/712 modules 39 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 66% building 674/712 modules 38 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 66% building 675/712 modules 37 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 66% building 676/712 modules 36 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 67% building 677/712 modules 35 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 67% building 678/712 modules 34 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 67% building 679/712 modules 33 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_ListCache.js
